mainCode , attachCode , name ,level
A40.000,NULL,A族链球菌性败血�?5,
A40.100,NULL,B族链球菌性败血�?5,
A40.200,NULL,D族链球菌性败血�?5,
A40.300,NULL,肺炎链球菌性败血�?5,
A40.800,NULL,链球菌性败血症，其他�?5,
A40.900,NULL,链球菌性败血�?5,
A41.000,NULL,金黄色葡萄球菌性败血�?5,
A41.100,NULL,葡萄球菌性败血症，其他特指�?5,
A41.101,NULL,凝固酶阴性葡萄球菌败血�?5,
A41.200,NULL,葡萄球菌性败血�?5,
A41.300,NULL,流感嗜血杆菌性败血�?5,
A41.400,NULL,厌氧菌性败血�?5,
A41.500,NULL,革兰氏阴性病原体性败血症，其他�?5,
A41.501,NULL,大肠杆菌败血�?5,
A41.502,NULL,铜绿假单胞菌败血�?5,
A41.503,NULL,克雷伯杆菌败血�?5,
A41.504,NULL,阴沟肠杆菌败血�?5,
A41.505,NULL,变形杆菌败血�?5,
A41.506,NULL,不动杆菌属性败血�?5,
A41.800,NULL,败血症，其他特指�?5,
A41.801,NULL,枯草杆菌败血�?5,
A41.802,NULL,类酵母菌败血�?5,
A41.803,NULL,新型隐球菌败血�?5,
A41.804,NULL,真菌败血�?5,
A41.805,NULL,革兰阳性菌败血�?5,
A41.806,NULL,微球菌属性败血�?5,
A41.807,NULL,肠球菌性败血�?5,
A41.900,NULL,败血�?5,
A41.901,NULL,脓毒血�?5,
A42.000,NULL,肺放线菌�?5,
A42.100,NULL,腹放线菌�?5,
A42.200,NULL,颈面部放线菌�?5,
A42.700,NULL,放线菌病性败血�?5,
A42.800,NULL,放线菌病，其他形式的,5
A42.801,NULL,涎腺放线菌病,5
A42.802,NULL,乳腺放线菌病,5
A42.803,NULL,肝放线菌�?5,
A42.804,NULL,盆腔放线菌病,5
A42.805,NULL,阴道放线菌病,5
A42.900,NULL,放线菌病,5
A43.000,NULL,肺诺卡菌�?5,
A43.100,NULL,皮肤诺卡菌病,5
A43.800,NULL,诺卡菌病，其他形式的,5
A43.801,NULL,脑诺卡菌�?5,
A43.802,NULL,肾诺卡菌�?5,
A43.900,NULL,诺卡菌病,5
A43.901,NULL,播散性诺卡菌�?5,
A44.000,NULL,全身性巴尔通体�?5,
A44.100,NULL,皮肤和黏膜皮肤的巴尔通体�?5,
A44.800,NULL,巴尔通体病，其他形式�?5,
A44.900,NULL,巴尔通体�?5,
A46.x00,NULL,丹毒,5
A48.000,NULL,气性坏�?5,
A48.100,NULL,军团�?5,
A48.200,NULL,非肺炎性军团病\[庞蒂亚克热\],5
A48.300,NULL,中毒性休克综合征,5
A48.400,NULL,巴西紫热,5
A48.800,NULL,细菌性疾病，其他特指�?5,
A48.801,NULL,鼻硬结病,5
A49.000,NULL,葡萄球菌感染,5
A49.001,NULL,葡萄球菌感染性菌血�?5,
A49.002,NULL,耐甲氧西林金黄色葡萄球菌感染,5
A49.003,NULL,耐甲氧西林凝固酶阴性葡萄球菌感�?5,
A49.004,NULL,甲氧西林敏感金黄色葡萄球菌感�?5,
A49.100,NULL,链球菌感�?5,
A49.101,NULL,链球菌感染性菌血�?5,
A49.102,NULL,肺炎球菌感染,5
A49.103,NULL,链球菌感染综合征,5
A49.200,NULL,流感嗜血杆菌感染,5
A49.201,NULL,流感嗜血杆菌感染性菌血�?5,
A49.300,NULL,支原体感�?5,
A49.301,NULL,支原体菌属感染性菌血�?5,
A49.800,NULL,细菌性感染，其他�?5,
A49.801,NULL,大肠杆菌感染,5
A49.802,NULL,肺炎杆菌感染,5
A49.803,NULL,不动杆菌感染性菌血�?5,
A49.804,NULL,变形杆菌感染,5
A49.805,NULL,克雷伯杆菌感�?5,
A49.806,NULL,肠杆菌感染性菌血�?5,
A49.807,NULL,沙雷菌感�?5,
A49.808,NULL,雷极普鲁菲登菌感�?5,
A49.809,NULL,幽门螺旋杆菌感染,5
A49.810,NULL,阴沟肠杆菌感�?5,
A49.811,NULL,嗜麦芽窄食单胞菌感染性菌血�?5,
A49.812,NULL,鲍曼不动杆菌感染,5
A49.813,NULL,克雷伯杆菌感染性菌血�?5,
A49.814,NULL,铜绿假单胞菌感染,5
A49.815,NULL,肺炎克雷伯杆菌感�?5,
A49.816,NULL,屎肠球菌感染,5
A49.817,NULL,气球菌感�?5,
A49.900,NULL,细菌性感�?5,
A49.901,NULL,菌血�?5,
A49.902,NULL,革兰阴性杆菌感�?5,
A50.000,NULL,有症状的早期先天性梅�?5,
A50.100,NULL,潜伏性早期先天性梅�?5,
A50.200,NULL,早期先天性梅�?5,
A50.300,NULL,晚期先天性梅毒性眼�?5,
A50.301+,H19.2*,梅毒性角膜炎,5
A50.400,NULL,晚期先天性神经梅毒\[青少年神经梅毒\],5
A50.401,NULL,幼年型麻痹性痴�?5,
A50.402+,G01*,先天性梅毒性脑膜炎,5
A50.500,NULL,有症状的其他晚期先天性梅�?5,
A50.501,NULL,哈钦森牙,5
A50.600,NULL,潜伏性晚期先天性梅�?5,
A50.700,NULL,晚期先天性梅�?5,
A50.900,NULL,先天性梅�?5,
A51.000,NULL,初期生殖器梅�?5,
A51.001,NULL,阴茎下疳,5
A51.002,NULL,一期梅�?5,
A51.100,NULL,初期肛门梅毒,5
A51.200,NULL,初期梅毒，其他部位的,5
A51.201,NULL,唇下�?5,
A51.300,NULL,皮肤和黏膜二期梅�?5,
A51.301,NULL,皮肤二期梅毒,5
A51.302,NULL,黏膜二期梅毒,5
A51.303,NULL,皮肤梅毒,5
A51.304,NULL,外阴扁平湿疣,5
A51.400,NULL,二期梅毒，其他的,5
A51.401+,G01*,二期梅毒性脑膜炎,5
A51.402+,H22.0*,二期梅毒性葡萄膜�?5,
A51.403+,H32.0*,早期梅毒性视网膜�?5,
A51.500,NULL,潜伏性早期梅�?5,
A51.900,NULL,早期梅毒,5
A52.000+,I98.0*,心血管梅�?5,
A52.001+,I68.1*,梅毒性大脑动脉炎,5
A52.002+,I79.1*,梅毒性主动脉�?5,
A52.003+,I79.0*,梅毒性主动脉动脉�?5,
A52.004+,I39.1*,梅毒性主动脉瓣关闭不�?5,
A52.005+,I52.0*,梅毒性心脏病,5
A52.006+,I39.8*,梅毒性心内膜�?5,
A52.007+,I41.0*,梅毒性心肌炎,5
A52.008+,I32.0*,梅毒性心包炎,5
A52.009+,I39.3*,梅毒性肺动脉反流,5
A52.100,NULL,有症状性神经梅�?5,
A52.101,NULL,脊髓�?5,
A52.102+,H58.0*,�?罗瞳�?5,
A52.103+,M14.6*,夏科关节�?5,
A52.104+,F02.8*,麻痹性痴�?5,
A52.105+,G01*,三期梅毒性脑膜炎,5
A52.200,NULL,无症状性神经梅�?5,
A52.300,NULL,神经梅毒,5
A52.700,NULL,晚期梅毒，其他有症状性的,5
A52.701+,H22.0*,三期梅毒性葡萄膜�?5,
A52.702+,H32.0*,三期梅毒性视网膜�?5,
A52.703+,J99.8*,梅毒性喉�?5,
A52.704+,J99.8*,肺梅�?5,
A52.705+,K77.0*,梅毒性肝硬化,5
A52.706+,M01.3*,梅毒性关节病,5
A52.800,NULL,潜伏性晚期梅�?5,
A52.801,NULL,潜伏性三期梅�?5,
A52.900,NULL,晚期梅毒,5
A53.000,NULL,早期或晚期的潜伏性梅�?5,
A53.900,NULL,梅毒,5
A54.000,NULL,下泌尿生殖道的淋球菌感染不伴有尿道周或副腺的脓肿,5
A54.001,NULL,淋球菌性膀胱炎,5
A54.002,NULL,淋球菌性尿道炎,5
A54.003,NULL,淋球菌性宫颈炎,5
A54.004,NULL,淋球菌性阴道炎,5
A54.005,NULL,淋球菌性外阴阴道炎,5
A54.100,NULL,下泌尿生殖道的淋球菌感染伴有尿道周和副腺的脓�?5,
A54.102,NULL,淋球菌性前庭大腺脓�?5,
A54.200,NULL,淋球菌性盆腔腹膜炎和其他泌尿生殖道的淋球菌感染,5
A54.201+,N74.3*,淋球菌性女性盆腔炎性疾�?5,
A54.202+,N51.0*,淋球菌性前列腺�?5,
A54.203+,N51.1*,淋球菌性睾丸炎,5
A54.204+,N51.1*,淋球菌性附睾炎,5
A54.300,NULL,眼的淋球菌感�?5,
A54.301+,H13.1*,淋球菌性新生儿眼炎,5
A54.302+,H13.1*,淋球菌性结膜炎,5
A54.303+,H22.0*,淋球菌性虹膜睫状体�?5,
A54.400,NULL,肌肉骨骼系统的淋球菌感染,5
A54.401+,M01.3*,淋球菌性关节炎,5
A54.402+,M73.0*,淋球菌性滑囊炎,5
A54.403+,M90.2*,淋球菌性骨髓炎,5
A54.404+,M68.0*,淋球菌性滑膜炎,5
A54.405+,M68.0*,淋球菌性腱鞘炎,5
A54.500,NULL,淋球菌性咽�?5,
A54.600,NULL,肛门和直肠的淋球菌感�?5,
A54.601,NULL,直肠淋球菌感�?5,
A54.602,NULL,肛门淋球菌感�?5,
A54.800,NULL,淋球菌感染，其他�?5,
A54.801+,G07*,淋球菌性脑脓肿,5
A54.802+,I39.8*,淋球菌性心内膜�?5,
A54.803+,G01*,淋球菌性脑膜炎,5
A54.804+,I41.0*,淋球菌性心肌炎,5
A54.805+,I32.0*,淋球菌性心包炎,5
A54.806+,J17.0*,淋球菌性肺�?5,
A54.807+,K67.1*,淋球菌性腹膜炎,5
A54.900,NULL,淋球菌感�?5,
A55.x00,NULL,衣原�?性病�?淋巴肉芽�?5,
A56.000,NULL,下泌尿生殖道的衣原体感染,5
A56.001,NULL,衣原体性膀胱炎,5
A56.002,NULL,衣原体性宫颈炎,5
A56.003,NULL,衣原体性阴道炎,5
A56.004,NULL,衣原体性外阴阴道炎,5
A56.100,NULL,盆腔腹膜和其他泌尿生殖器官的衣原体感�?5,
A56.101+,N74.4*,衣原体性女性盆腔炎性疾�?5,
A56.102+,N51.1*,衣原体性睾丸炎,5
A56.103+,N51.1*,衣原体性附睾炎,5
A56.104+,N74.4*,衣原体盆腔腹膜感�?5,
A56.200,NULL,泌尿生殖道的衣原体感�?5,
A56.300,NULL,肛门和直肠的衣原体感�?5,
A56.301,NULL,直肠衣原体感�?5,
A56.302,NULL,肛门衣原体感�?5,
A56.400,NULL,咽的衣原体感�?5,
A56.800,NULL,衣原体感染，其他部位的性传播的,5
A57.x00,NULL,软下�?5,
A58.x00,NULL,腹股沟肉芽肿,5
A58.x01,NULL,溃疡性腹股沟肉芽�?5,
A59.000,NULL,泌尿生殖系滴虫病,5
A59.001+,N37.0*,滴虫性尿道炎,5
A59.002+,N77.1*,滴虫性阴道炎,5
A59.800,NULL,滴虫病，其他部位�?5,
A59.900,NULL,滴虫�?5,
A60.000,NULL,生殖器和泌尿生殖道的疱疹病毒感染,5
A60.001,NULL,生殖器疱�?5,
A60.002,NULL,泌尿生殖道疱疹病毒感�?5,
A60.003+,N51.8*,阴茎单纯疱疹,5
A60.100,NULL,肛周皮肤和直肠的疱疹病毒感染,5
A60.101,NULL,肛周皮肤疱疹病毒感染,5
A60.102+,K93.8*,直肠疱疹病毒感染,5
A60.900,NULL,肛门生殖器的疱疹病毒感染,5
A63.000,NULL,肛门生殖�?性病�?�?5,
A63.001,NULL,肛门生殖器尖锐湿�?5,
A63.002,NULL,外阴尖锐湿疣,5
A63.800,NULL,主要为性传播的疾病，其他特指的,5
A64.x00,NULL,性传播疾�?5,
A65.x00,NULL,非性病性梅�?5,
A66.000,NULL,雅司病初发损�?5,
A66.100,NULL,多发性乳头瘤和湿性角化过度性雅司病,5
A66.200,NULL,雅司病的其他早期皮肤损害,5
A66.300,NULL,雅司病角化过�?5,
A66.400,NULL,雅司病的树胶样肿和溃�?5,
A66.500,NULL,毁形性鼻咽炎,5
A66.600,NULL,雅司病的骨和关节损害,5
A66.700,NULL,雅司病的其他表现,5
A66.800,NULL,潜伏性雅司病,5
A66.900,NULL,雅司�?5,
A67.000,NULL,品他病初期损�?5,
A67.100,NULL,品他病中期损�?5,
A67.200,NULL,品他病晚期损�?5,
A67.300,NULL,品他病的混合性损�?5,
A67.900,NULL,品他�?5,
A68.000,NULL,虱媒介的回归�?5,
A68.100,NULL,蜱媒介的回归�?5,
A68.900,NULL,回归�?5,
A69.000,NULL,坏死性溃疡性口�?5,
A69.100,NULL,樊尚螺旋体感染，其他�?5,
A69.200,NULL,莱姆�?5,
A69.800,NULL,螺旋体感染，其他特指�?5,
A69.900,NULL,螺旋体感�?5,
A70.x00,NULL,鹦鹉热衣原体感染,5
A71.000,NULL,初期沙眼,5
A71.100,NULL,活动期沙�?5,
A71.101,NULL,沙眼性角膜炎,5
A71.900,NULL,沙眼,5
A74.000+,H13.1*,衣原体结膜炎,5
A74.800,NULL,衣原体疾病，其他�?5,
A74.801+,K67.0*,衣原体腹膜炎,5
A74.900,NULL,衣原体感�?5,
A75.000,NULL,普氏立克次体引起的流行性虱媒介的斑疹伤�?5,
A75.001,NULL,流行性斑疹伤�?5,
A75.100,NULL,再燃性斑疹伤寒\[布里尔病\],5
A75.200,NULL,地方性斑疹伤寒立克次体引起的斑疹伤寒,5
A75.300,NULL,恙虫病立克次体引起的斑疹伤寒,5
A75.900,NULL,斑疹伤寒,5
A77.000,NULL,立氏立克次体性斑疹热,5
A77.100,NULL,康诺尔立克次体性斑疹热,5
A77.200,NULL,西伯利亚立克次体性斑疹热,5
A77.300,NULL,澳洲立克次体性斑疹热,5
A77.800,NULL,斑疹�?其他�?5,
A77.900,NULL,斑疹�?5,
A78.x00,NULL,Q�?5,
A79.000,NULL,战壕�?5,
A79.100,NULL,螨立克次体性立克次体痘,5
A79.800,NULL,立克次体病，其他特指�?5,
A79.801,NULL,附红细胞体病,5
A79.900,NULL,立克次体�?5,
A79.901,NULL,立克次体感染,5
A80.000,NULL,急性麻痹性脊髓灰质炎，与接种有关,5
A80.100,NULL,急性麻痹性脊髓灰质炎�?外地)移入性野病毒,5
A80.200,NULL,急性麻痹性脊髓灰质炎，本土性野病毒,5
A80.300,NULL,急性麻痹性脊髓灰质炎，其他的,5
A80.301,NULL,急性麻痹性脊髓灰质炎,5
A80.400,NULL,急性非麻痹性脊髓灰质炎,5
A80.900,NULL,急性脊髓灰质炎,5
A81.000,NULL,克罗伊茨费尔�?雅各布病,5
A81.100,NULL,亚急性硬化性全脑炎,5
A81.101,NULL,亚急性包涵体脑炎,5
A81.200,NULL,进行性多灶性白质脑�?5,
A81.800,NULL,中枢神经系统其他的非典型病毒感染,5
A81.801,NULL,朊蛋白病,5
A81.900,NULL,中枢神经系统的非典型病毒感染,5
A82.000,NULL,森林狂犬�?5,
A82.100,NULL,城市狂犬�?5,
A82.900,NULL,狂犬�?5,
A83.000,NULL,日本脑炎,5
A83.100,NULL,西方马脑�?5,
A83.200,NULL,东方马脑�?5,
A83.300,NULL,圣路易斯脑炎,5
A83.400,NULL,澳大利亚脑炎,5
A83.500,NULL,加利福尼亚脑�?5,
A83.600,NULL,罗西欧病毒病,5
A83.800,NULL,蚊媒介病毒性脑炎，其他�?5,
A83.900,NULL,蚊媒介的病毒性脑�?5,
A84.000,NULL,远东蜱媒介的脑炎\[俄罗斯春-夏型脑炎\],5
A84.100,NULL,中部欧洲蜱媒介的脑炎,5
A84.800,NULL,蜱媒介的病毒性脑炎，其他�?5,
A84.900,NULL,蜱媒介的病毒性脑�?5,
A85.000+,G05.1*,肠病毒性脑�?5,
A85.001+,G05.1*,肠病毒性脑脊髓�?5,
A85.100+,G05.1*,腺病毒性脑�?5,
A85.101+,G05.1*,腺病毒性脑脊髓�?5,
A85.200,NULL,节肢动物媒介的病毒性脑�?5,
A85.800,NULL,病毒性脑炎，其他特指�?5,
A86.x00,NULL,病毒性脑�?5,
A86.x01,NULL,病毒性脑脊髓�?5,
A86.x02,NULL,病毒性脑膜脑�?5,
A87.000+,G02.0*,肠病毒性脑膜炎,5
A87.100+,G02.0*,腺病毒性脑膜炎,5
A87.200,NULL,淋巴细胞性脉络丛脑膜�?5,
A87.800,NULL,病毒性脑膜炎，其他的,5
A87.801,NULL,乙脑病毒性脑膜炎,5
A87.900,NULL,病毒性脑膜炎,5
A87.901,NULL,病毒性脑脊髓膜炎,5
A88.000,NULL,肠病毒疹热\[波士顿疹病\],5
A88.100,NULL,流行性眩�?5,
A88.800,NULL,中枢神经系统其他特指的病毒性感�?5,
A89.x00,NULL,中枢神经系统的病毒性感�?5,
A90.x00,NULL,登革热\[古典登革热\],5
A91.x00,NULL,登革出血�?5,
A92.000,NULL,奇昆古尼亚病毒病,5
A92.001,NULL,基孔肯雅�?5,
A92.100,NULL,奥尼�?尼昂�?5,
A92.200,NULL,委内瑞拉马型�?5,
A92.300,NULL,西尼罗河病毒感染,5
A92.400,NULL,裂谷�?5,
A92.800,NULL,蚊媒介的病毒性发热，其他特指�?5,
A92.900,NULL,蚊媒介的病毒性发�?5,
A93.000,NULL,奥罗普什病毒�?5,
A93.100,NULL,白蛉�?5,
A93.200,NULL,科罗拉多蜱热,5
A93.800,NULL,节肢动物媒介的病毒性发热，其他特指�?5,
A93.801,NULL,疱疹性口炎病毒病,5
A94.x00,NULL,节肢动物媒介的病毒性发�?5,
A94.x01,NULL,虫媒病毒性发�?5,
A95.000,NULL,森林黄热�?5,
A95.100,NULL,城市黄热�?5,
A95.900,NULL,黄热�?5,
A96.000,NULL,朱宁出血�?5,
A96.100,NULL,马丘波出血�?5,
A96.200,NULL,拉沙�?5,
A96.800,NULL,沙粒病毒性出血�?其他�?5,
A96.900,NULL,沙粒病毒性出血�?5,
A98.000,NULL,克里米亚-刚果出血�?5,
A98.100,NULL,鄂木斯克出血�?5,
A98.200,NULL,基萨那\[凯萨努\]森林�?5,
A98.300,NULL,马尔堡病毒病,5
A98.400,NULL,埃博拉病毒病,5
A98.500,NULL,出血热伴有肾综合�?5,
A98.800,NULL,病毒性出血热，其他特指�?5,
A99.x00,NULL,病毒性出血�?5,
B00.000,NULL,疱疹性湿�?5,
B00.001,NULL,卡波西水疱样�?5,
B00.100,NULL,疱疹病毒性水疱皮�?5,
B00.101,NULL,唇单纯疱�?5,
B00.102,NULL,面单纯疱�?5,
B00.200,NULL,疱疹病毒性龈口炎和咽扁桃体炎,5
B00.201,NULL,疱疹病毒性龈口炎,5
B00.202,NULL,疱疹病毒性咽扁桃体炎,5
B00.203,NULL,疱疹病毒性口�?5,
B00.204,NULL,疱疹病毒性颌下腺�?5,
B00.205,NULL,疱疹病毒性咽�?5,
B00.300+,G02.0*,疱疹病毒性脑膜炎,5
B00.400+,G05.1*,疱疹病毒性脑�?5,
B00.401+,G05.1*,疱疹病毒性脑膜脑�?5,
B00.500,NULL,疱疹病毒性眼�?5,
B00.501+,H19.1*,疱疹病毒性角膜炎,5
B00.502+,H13.1*,疱疹病毒性结膜炎,5
B00.503+,H58.8*,疱疹性眼�?5,
B00.700,NULL,播散性疱疹病毒病,5
B00.701,NULL,疱疹性败血�?5,
B00.800,NULL,疱疹病毒感染，其他形式的,5
B00.801,NULL,疱疹病毒性瘭�?5,
B00.802+,K77.0*,疱疹病毒性肝�?5,
B00.803+,K77.0*,EB病毒性肝�?5,
B00.900,NULL,疱疹病毒感染,5
B00.901,NULL,EB病毒感染,5
B00.902,NULL,单纯疱疹,5
B01.000+,G02.0*,水痘脑膜�?5,
B01.100+,G05.1*,水痘脑炎,5
B01.200+,J17.1*,水痘肺炎,5
B01.800,NULL,水痘伴有其他并发�?5,
B01.801,NULL,水痘肝炎,5
B01.900,NULL,水痘不伴有并发症,5
B02.000+,G05.1*,带状疱疹脑炎,5
B02.001+,G05.1*,带状疱疹神经根脊髓炎,5
B02.100+,G02.0*,带状疱疹脑膜�?5,
B02.200,NULL,带状疱疹累及其他神经系统,5
B02.201+,G53.0*,带状疱疹性坐骨神经痛,5
B02.202+,G53.0*,带状疱疹性神经痛,5
B02.203+,G53.0*,带状疱疹性神经根�?5,
B02.204+,G53.1*,带状疱疹性多脑神经麻�?5,
B02.205+,G53.0*,亨特综合�?5,
B02.206+,G53.0*,带状疱疹性肋间神经痛,5
B02.207+,G53.0*,疱疹后三叉神经痛,5
B02.300,NULL,带状疱疹眼病,5
B02.301+,H58.8*,带状疱疹性眼�?5,
B02.302+,H19.2*,带状疱疹性角膜炎,5
B02.303+,H03.1*,眼睑带状疱疹,5
B02.700,NULL,播散性带状疱�?5,
B02.800,NULL,带状疱疹伴有其他并发�?5,
B02.801+,H62.1*,外耳带状疱�?5,
B02.900,NULL,带状疱疹不伴有并发症,5
B03.x00,NULL,天花,5
B04.x00,NULL,猴痘,5
B05.000+,G05.1*,麻疹并发脑炎,5
B05.100+,G02.0*,麻疹并发脑膜�?5,
B05.200+,J17.1*,麻疹并发肺炎,5
B05.300+,H67.1*,麻疹并发中耳炎,5
B05.400,NULL,麻疹伴有肠道并发�?5,
B05.800,NULL,麻疹伴有其他并发�?5,
B05.801,NULL,麻疹并发喉炎,5
B05.802,NULL,麻疹并发支气管炎,5
B05.803,NULL,麻疹并发心肌�?5,
B05.900,NULL,麻疹不伴有并发症,5
B06.000,NULL,风疹伴有神经科并发症,5
B06.800,NULL,风疹伴有其他并发�?5,
B06.801+,J17.1*,风疹性肺�?5,
B06.900,NULL,风疹不伴有并发症,5
B07.x00,NULL,病毒性疣,5
B07.x01,NULL,扁平�?5,
B07.x02,NULL,眼睑�?5,
B07.x03,NULL,寻常�?5,
B07.x04,NULL,�?5,
B07.x05,NULL,指状�?5,
B08.000,NULL,感染，其他正痘病毒属�?5,
B08.100,NULL,传染性软�?5,
B08.200,NULL,猝发疹\[第六病\],5
B08.300,NULL,传染性红斑\[第五病\],5
B08.400,NULL,肠病毒性水疱性口炎伴有疹�?5,
B08.401,NULL,手足口病,5
B08.500,NULL,肠病毒性水疱性咽�?5,
B08.501,NULL,疱疹性咽峡炎,5
B08.800,NULL,以皮肤和黏膜损害为特征的病毒性感染，其他特指�?5,
B08.801,NULL,口蹄�?5,
B08.802,NULL,肠病毒性淋巴结咽炎,5
B09.x00,NULL,以皮肤和黏膜损害为特征的病毒性感�?5,
B09.x01,NULL,病毒性皮�?5,
B15.000,NULL,甲型肝炎，伴有肝昏迷,5
B15.001,NULL,急性甲型病毒性肝炎伴肝昏�?5,
B15.002,NULL,急性重型甲型病毒性肝炎伴肝昏�?5,
B15.003,NULL,亚急性重型甲型病毒性肝炎伴肝昏�?5,
B15.900,NULL,甲型肝炎，不伴有肝昏�?5,
B15.901,NULL,急性甲型病毒性肝�?5,
B15.902,NULL,急性黄疸型甲型病毒性肝�?5,
B15.903,NULL,急性淤胆型甲型病毒性肝�?5,
B15.905,NULL,急性无黄疸型甲型病毒性肝�?5,
B16.000,NULL,急性乙型肝炎，伴有δ因子(共同感染)，并伴有肝昏�?5,
B16.001,NULL,急性乙型丁型病毒性肝炎伴肝昏�?5,
B16.100,NULL,急性乙型肝炎，伴有δ因子(共同感染)，但不伴有肝昏迷,5
B16.101,NULL,急性乙型丁型病毒性肝炎，不伴有肝昏迷,5
B16.200,NULL,急性乙型肝炎，不伴有δ因�?共同感染)，但伴有肝昏�?5,
B16.201,NULL,急性乙型病毒性肝炎伴肝昏�?5,
B16.202,NULL,亚急性重型乙型病毒性肝炎伴肝昏�?5,
B16.203,NULL,急性重型乙型病毒性肝炎伴肝昏�?5,
B16.204,NULL,急性无黄疸型乙型肝炎伴肝昏�?5,
B16.205,NULL,亚急性重型乙型病毒性肝炎伴肝昏�?5,
B16.206,NULL,急性乙型重症肝炎伴肝昏�?5,
B16.900,NULL,急性乙型肝炎，不伴有δ因�?共同感染)，也不伴有肝昏迷,5
B16.901,NULL,急性黄疸型乙型病毒性肝�?5,
B16.902,NULL,急性淤胆型乙型病毒性肝�?5,
B16.903,NULL,输血后乙型病毒性肝�?5,
B16.904,NULL,乙型病毒性肝�?5,
B16.905,NULL,急性无黄疸型乙型病毒性肝�?5,
B17.000,NULL,乙型肝炎病毒携带者的急性δ因�?重复)感染,5
B17.100,NULL,急性丙型肝�?5,
B17.101,NULL,急性黄疸型丙型病毒性肝�?5,
B17.102,NULL,急性重型丙型病毒性肝�?5,
B17.103,NULL,亚急性重型丙型病毒性肝�?5,
B17.200,NULL,急性戊型肝�?5,
B17.202,NULL,急性黄疸型戊型病毒性肝�?5,
B17.203,NULL,急性淤胆型戊型病毒性肝�?5,
B17.204,NULL,急性重型戊型病毒性肝�?5,
B17.205,NULL,亚急性重型戊型病毒性肝�?5,
B17.800,NULL,急性病毒性肝炎，其他特指�?5,
B17.801,NULL,急性病毒性肝炎混合感�?5,
B17.803,NULL,急性重叠型黄疸型病毒性肝�?5,
B17.804,NULL,急性丁型病毒性肝�?5,
B17.805,NULL,急性庚型病毒性肝�?5,
B17.806,NULL,急性黄疸型庚型病毒性肝�?5,
B17.807,NULL,急性重症庚型肝�?5,
B17.900,NULL,急性病毒性肝�?5,
B17.901,NULL,淤胆型病毒性肝�?5,
B17.902,NULL,急性黄疸型病毒性肝�?5,
B18.000,NULL,慢性乙型病毒性肝炎，伴有δ因子,5
B18.001,NULL,慢性乙型丁型病毒性肝�?5,
B18.002,NULL,慢性乙型丁型病毒性肝炎轻�?5,
